Resultados:

# Numero de inicializacoes: 100
# Numero de individuos: 150
# Numero de clusters: 3
# Numero de prototipos: 1073800592
# Arquivos[4] = { input/iris/Iris-f[abs]_var[1].sds, input/iris/Iris-f[abs]_var[2].sds, input/iris/Iris-f[abs]_var[3].sds, input/iris/Iris-f[abs]_var[4].sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|-------------------|-----------------------|------------------|
|     000000026     |     8.270854e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.270308e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.270019e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269867e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269787e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269743e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269720e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269708e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269701e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269697e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000036     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000037     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000038     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000039     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000040     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000041     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 10                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.711895e+01     |     -0.010831     |
|-------------------|-----------------------|------------------|
